schema	tiler.apple-numerical-behaviour/v7
case.macos.multiply_two.relaxed.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_two.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.fast.opt-default.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.fast.opt-default.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.fast.opt-default.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_two.runtime.fast.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.fast.opt-default.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.fast.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_two.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.fast.opt-size.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.fast.opt-size.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.fast.opt-size.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_two.runtime.fast.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.fast.opt-size.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.fast.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_two.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.relaxed.opt-default.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.relaxed.opt-default.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.relaxed.opt-default.fpfun-fast.applied_options	math=relaxed,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_two.runtime.relaxed.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.relaxed.opt-default.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.relaxed.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_two.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.relaxed.opt-size.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.relaxed.opt-size.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.relaxed.opt-size.fpfun-fast.applied_options	math=relaxed,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_two.runtime.relaxed.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.relaxed.opt-size.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.relaxed.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_two.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.safe.opt-default.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.safe.opt-default.fpfun-fast.applied_options	math=safe,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_two.runtime.safe.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.safe.opt-default.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.safe.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_two.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.safe.opt-size.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.runtime.safe.opt-size.fpfun-fast.applied_options	math=safe,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_two.runtime.safe.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.runtime.safe.opt-size.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.runtime.safe.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.safe.O0.contract-off.float_operations	fmul
case.macos.multiply_two.safe.O0.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.safe.O0.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.safe.O2.contract-off.float_operations	fmul
case.macos.multiply_two.safe.O2.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.safe.O2.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.safe.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.safe.O2.contract-off.fpfun-fast.float_operations	fmul
case.macos.multiply_two.safe.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.safe.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.fast.O2.contract-off.float_operations	none
case.macos.permutation_chain.fast.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.fast.O2.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.relaxed.O2.contract-off.float_operations	none
case.macos.permutation_chain.relaxed.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.relaxed.O2.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.fast.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.runtime.fast.opt-default.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.fast.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.runtime.fast.opt-size.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.relaxed.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.runtime.relaxed.opt-default.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.relaxed.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.permutation_chain.runtime.relaxed.opt-size.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.permutation_chain.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.safe.opt-default.results	00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
case.macos.permutation_chain.runtime.safe.opt-default.execution_witness	operand=80000000,expected=00000000,observed=00000000,status=executed
case.macos.permutation_chain.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.runtime.safe.opt-size.results	00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
case.macos.permutation_chain.runtime.safe.opt-size.execution_witness	operand=80000000,expected=00000000,observed=00000000,status=executed
case.macos.permutation_chain.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain.safe.O2.contract-off.float_operations	fadd fadd fadd
case.macos.permutation_chain.safe.O2.contract-off.results	00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
case.macos.permutation_chain.safe.O2.contract-off.execution_witness	operand=80000000,expected=00000000,observed=00000000,status=executed
case.macos.permutation_chain_reordered.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.permutation_chain_reordered.fast.O2.contract-off.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.fast.O2.contract-off.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.permutation_chain_reordered.relaxed.O2.contract-off.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.relaxed.O2.contract-off.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain_reordered.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.fast.opt-default.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.runtime.fast.opt-default.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain_reordered.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.fast.opt-size.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.runtime.fast.opt-size.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain_reordered.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.relaxed.opt-default.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.runtime.relaxed.opt-default.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain_reordered.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.relaxed.opt-size.results	40000000 40000000 40000000 40000000 40000000 40000000 40172fdf 40400000
case.macos.permutation_chain_reordered.runtime.relaxed.opt-size.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.permutation_chain_reordered.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.safe.opt-default.results	40000000 40000000 40000000 40000000 40000000 40000000 40000000 40000000
case.macos.permutation_chain_reordered.runtime.safe.opt-default.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.permutation_chain_reordered.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.runtime.safe.opt-size.results	40000000 40000000 40000000 40000000 40000000 40000000 40000000 40000000
case.macos.permutation_chain_reordered.runtime.safe.opt-size.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.permutation_chain_reordered.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.permutation_chain_reordered.safe.O2.contract-off.float_operations	fadd fadd fadd
case.macos.permutation_chain_reordered.safe.O2.contract-off.results	40000000 40000000 40000000 40000000 40000000 40000000 40000000 40000000
case.macos.permutation_chain_reordered.safe.O2.contract-off.execution_witness	operand=80000000,expected=40000000,observed=40000000,status=executed
case.macos.reassociation_chain.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.reassociation_chain.fast.O2.contract-off.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.fast.O2.contract-off.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.reassociation_chain.relaxed.O2.contract-off.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.relaxed.O2.contract-off.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.reassociation_chain.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.fast.opt-default.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.runtime.fast.opt-default.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.reassociation_chain.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.fast.opt-size.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.runtime.fast.opt-size.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.reassociation_chain.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.relaxed.opt-default.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.runtime.relaxed.opt-default.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.reassociation_chain.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.relaxed.opt-size.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800001
case.macos.reassociation_chain.runtime.relaxed.opt-size.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.reassociation_chain.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.safe.opt-default.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800000
case.macos.reassociation_chain.runtime.safe.opt-default.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.reassociation_chain.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.runtime.safe.opt-size.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800000
case.macos.reassociation_chain.runtime.safe.opt-size.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.reassociation_chain.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.reassociation_chain.safe.O2.contract-off.float_operations	fadd fadd
case.macos.reassociation_chain.safe.O2.contract-off.results	34000000 34000000 34000000 34000000 34000000 34000000 3eb97efd 3f800000
case.macos.reassociation_chain.safe.O2.contract-off.execution_witness	operand=00800000,expected=34000000,observed=34000000,status=executed
case.macos.scale_one_bias_zero.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.scale_one_bias_zero.fast.O0.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.fast.O0.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.fast.O2.contract-off.float_operations	none
case.macos.scale_one_bias_zero.fast.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.fast.O2.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast.float_operations	none
case.macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.macos.scale_one_bias_zero.relaxed.O0.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.relaxed.O0.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.float_operations	none
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast.float_operations	none
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.scale_one_bias_zero.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.fast.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.fast.opt-default.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.fast.opt-default.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=default
case.macos.scale_one_bias_zero.runtime.fast.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.fast.opt-default.fpfun-fast.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.fast.opt-default.fpfun-fast.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.scale_one_bias_zero.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.fast.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.fast.opt-size.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.fast.opt-size.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=size
case.macos.scale_one_bias_zero.runtime.fast.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.fast.opt-size.fpfun-fast.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.fast.opt-size.fpfun-fast.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.fpfun-fast.applied_options	math=relaxed,fpfun=fast,lang=4.0,opt=default
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.fpfun-fast.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.scale_one_bias_zero.runtime.relaxed.opt-default.fpfun-fast.execution_witness	operand=80000000,expected=00000000,observed=80000000,status=not-executed
case.macos.scale_one_bias_zero.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.scale_one_bias_zero.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.scale_one_bias_zero.runtime.relaxed.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
