schema	tiler.apple-numerical-behaviour/v6
case.ios-simulator.scale_one_bias_zero.safe.Os.contract-off.results	00000000 00000000 00000000 00800000 00000000 00000000 3eb97ef9 3f800000
case.ios-simulator.scale_one_bias_zero_bf16.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-simulator.scale_one_bias_zero_bf16.fast.O0.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.fast.O2.contract-off.float_operations	
case.ios-simulator.scale_one_bias_zero_bf16.fast.O2.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O0.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O2.contract-off.float_operations	
case.ios-simulator.scale_one_bias_zero_bf16.relaxed.O2.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.fast.opt-default.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.fast.opt-size.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.relaxed.opt-default.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.relaxed.opt-size.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.safe.opt-default.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.runtime.safe.opt-size.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.safe.O0.contract-off.float_operations	fmul fadd
case.ios-simulator.scale_one_bias_zero_bf16.safe.O0.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_bf16.safe.O2.contract-off.float_operations	fadd
case.ios-simulator.scale_one_bias_zero_bf16.safe.O2.contract-off.refusal	dispatch of the bfloat-support probe failed with 4: numerical_probe_host: pipeline creation failed: Compilation failed due to an interrupted connection: XPC_ERROR_CONNECTION_INTERRUPTED. This error occurred after multiple retries.
case.ios-simulator.scale_one_bias_zero_f16.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-simulator.scale_one_bias_zero_f16.fast.O0.contract-off.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.fast.O2.contract-off.float_operations	
case.ios-simulator.scale_one_bias_zero_f16.fast.O2.contract-off.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O0.contract-off.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O2.contract-off.float_operations	
case.ios-simulator.scale_one_bias_zero_f16.relaxed.O2.contract-off.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-default.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.fast.opt-size.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-default.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.relaxed.opt-size.results	0001 0200 03ff 0400 8200 8000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-default.results	0001 0200 03ff 0400 8200 0000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_one_bias_zero_f16.runtime.safe.opt-size.results	0001 0200 03ff 0400 8200 0000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.safe.O0.contract-off.float_operations	fmul fadd
case.ios-simulator.scale_one_bias_zero_f16.safe.O0.contract-off.results	0001 0200 03ff 0400 8200 0000 3555 3c00
case.ios-simulator.scale_one_bias_zero_f16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_one_bias_zero_f16.safe.O2.contract-off.float_operations	fadd
case.ios-simulator.scale_one_bias_zero_f16.safe.O2.contract-off.results	0001 0200 03ff 0400 8200 0000 3555 3c00
case.ios-simulator.scale_two_bias_one.fast.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.fast.O2.contract-fast.float_operations	fmul+fast fadd+fast
case.ios-simulator.scale_two_bias_one.fast.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-simulator.scale_two_bias_one.fast.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.fast.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.fast.O2.contract-on.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.ios-simulator.scale_two_bias_one.fast.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-fast.float_operations	fmul+reassoc+nsz+arcp+contract+afn fadd+reassoc+nsz+arcp+contract+afn
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-on.float_operations	fmul+reassoc+nsz+arcp+afn fadd+reassoc+nsz+arcp+afn
case.ios-simulator.scale_two_bias_one.relaxed.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.fast.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.relaxed.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-default.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-size.archived_options	unavailable:dispatch of the archive-support probe failed with 134: +[MTLLoader sliceIDForDevice:legacyDriverVersion:airntDriverVersion:]:692: failed assertion `Target device architecture is nil' Child process terminated with signal 6: Abort trap
case.ios-simulator.scale_two_bias_one.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.safe.O2.contract-fast.float_operations	fmul+contract fadd+contract
case.ios-simulator.scale_two_bias_one.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.safe.O2.contract-off.float_operations	fmul fadd
case.ios-simulator.scale_two_bias_one.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.ios-simulator.scale_two_bias_one.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.ios-simulator.scale_two_bias_one.safe.O2.contract-on.float_operations	fmul fadd
case.ios-simulator.scale_two_bias_one.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fdcbf7c 40400000
case.macos.add_smallest_normal.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.fast.O0.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal.fast.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal.fast.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.relaxed.O0.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal.relaxed.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal.relaxed.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.fast.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.fast.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.relaxed.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.relaxed.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.safe.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.safe.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.safe.O0.contract-off.float_operations	fadd
case.macos.add_smallest_normal.safe.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.safe.O2.contract-off.float_operations	fadd
case.macos.add_smallest_normal.safe.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal_bf16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal_bf16.fast.O2.contract-off.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal_bf16.relaxed.O2.contract-off.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_bf16.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.fast.opt-default.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal_bf16.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.fast.opt-size.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-default.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.relaxed.opt-size.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_bf16.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.safe.opt-default.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal_bf16.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.runtime.safe.opt-size.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_bf16.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_bf16.safe.O2.contract-off.float_operations	fadd
case.macos.add_smallest_normal_bf16.safe.O2.contract-off.results	0080 0080 0080 0100 0080 0080 3eab 3f80
case.macos.add_smallest_normal_f16.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal_f16.fast.O2.contract-off.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal_f16.relaxed.O2.contract-off.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_f16.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.fast.opt-default.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=3.1,opt=size
case.macos.add_smallest_normal_f16.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.fast.opt-size.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=default
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-default.results	0401 0600 07ff 0800 0200 0400 3555 3c00
case.macos.add_smallest_normal_f16.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=3.1,opt=size
