utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
 1265     1   0.0  0.0 Ss   12-23:18:16 /System/Library/PrivateFrameworks/login.framework/Versions/A/XPCServices/LoginUserService.xpc/Contents/MacOS/LoginUserService
 1266     1   0.0  0.0 Ss   12-23:18:16 /System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent
 1260     1   0.0  0.0 S    12-23:18:17 /System/Cryptexes/App/usr/libexec/AuthenticationServicesAgent
 1207     1   0.0  0.1 S    12-23:18:18 /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
 1258     1   0.0  0.0 Ss   12-23:18:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1264     1   0.0  0.0 Ss   12-23:18:16 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1259     1   0.0  0.0 Ss   12-23:18:17 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1261     1   0.0  0.1 S    12-23:18:17 /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService
 1256     1   0.0  0.0 S    12-23:18:17 /usr/libexec/metrickitd
 1253     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/FileDerivatives.framework/Support/filederivatived
 1257     1   0.0  0.0 S    12-23:18:17 /usr/libexec/loginitemregisterd
 1245     1   0.0  0.1 Ss   12-23:18:17 /System/Library/ExtensionKit/Extensions/WallpaperAerialsExtension.appex/Contents/MacOS/WallpaperAerialsExtension
 1255     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
 1246     1   0.0  0.0 Ss   12-23:18:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1249     1   0.0  0.0 S    12-23:18:17 /System/Library/Frameworks/ColorSync.framework/Support/colorsync.useragent
 1251     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/AgentSessionKitRuntime.framework/Versions/A/agentstored
 1252     1   0.0  0.0 Ss   12-23:18:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1247     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd
 1248     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/CampoUIServices.framework/Versions/A/XPCServices/CampoRemoteService.xpc/Contents/MacOS/CampoRemoteService
 1243     1   0.0  0.0 S    12-23:18:17 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
 1244     1   0.0  0.0 Ss   12-23:18:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1242     1   0.0  0.0 Ss   12-23:18:17 /usr/libexec/wallpaperexportd
 1241     1   0.0  0.0 Ss   12-23:18:17 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1239     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
 1238     1   0.0  0.0 S    12-23:18:17 /usr/libexec/intelligentroutingd
 1237     1   0.0  0.0 S    12-23:18:17 /usr/libexec/replayd
 1235     1   0.0  0.0 S    12-23:18:17 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent
 1236     1   0.0  0.0 Ss   12-23:18:17 /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
 1234     1   0.0  0.2 S    12-23:18:17 /System/Applications/Siri AI.app/Contents/MacOS/Siri AI
 1233     1   0.0  0.0 Ss   12-23:18:17 automountd
 1228     1   0.0  0.0 S    12-23:18:17 /usr/libexec/milod
 1230     1   0.0  0.1 S    12-23:18:17 /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
 1231     1   0.0  0.0 Ss   12-23:18:17 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
 1229     1   0.0  0.1 S    12-23:18:17 /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
 1224     1   0.0  0.2 S    12-23:18:17 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
 1222     1   0.0  0.1 S    12-23:18:17 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
 1223     1   0.0  0.0 Ss   12-23:18:17 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1220     1   0.0  0.1 S    12-23:18:17 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
 1219     1   0.0  0.3 S    12-23:18:18 /Applications/Tailscale.app/Contents/MacOS/Tailscale
 1218     1   0.0  0.2 S    12-23:18:18 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal
 1217     1   0.0  0.0 Ss   12-23:18:18 /System/Library/ExtensionKit/Extensions/SoundIntentsExtension.appex/Contents/MacOS/SoundIntentsExtension
 1216     1   0.0  0.0 Ss   12-23:18:18 /System/Library/CoreServices/WindowManager.app/Contents/PlugIns/WindowManagerControlsExtension.appex/Contents/MacOS/WindowManagerControlsExtension
 1215     1   0.0  0.0 Ss   12-23:18:18 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1214     1   0.0  0.0 Ss   12-23:18:18 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService
 1208     1   0.0  0.0 Ss   12-23:18:18 /System/Library/ExtensionKit/Extensions/AccessibilitySettingsWidgetExtension.appex/Contents/MacOS/AccessibilitySettingsWidgetExtension
 1209     1   0.0  0.0 S    12-23:18:18 /System/Library/CoreServices/ReportCrash
 1205     1   0.0  0.0 S    12-23:18:18 /usr/libexec/hybridsearchd
 1204     1   0.0  0.0 S    12-23:18:18 /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/speechmaintenanced
 1203     1   0.0  0.1 Ss   12-23:18:18 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension
 1202     1   0.0  0.1 Ss   12-23:18:18 /System/Applications/VoiceMemos.app/Contents/PlugIns/VoiceMemosSettingsWidgetExtension.appex/Contents/MacOS/VoiceMemosSettingsWidgetExtension
 1201     1   0.0  0.0 Ss   12-23:18:18 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1199     1   0.0  0.0 S    12-23:18:18 /System/Library/PrivateFrameworks/SiriAppIntentsRuntime.framework/siriappintentsd
 1197     1   0.0  0.0 Ss   12-23:18:18 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1196     1   0.0  0.1 Ss   12-23:18:18 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems
 1198     1   0.0  0.1 S    12-23:18:18 /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager
 1195     1   0.0  0.0 Ss   12-23:18:18 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/Contents/MacOS/WiFiCloudAssetsXPCService
 1194     1   0.0  0.0 S    12-23:18:19 /System/Library/PrivateFrameworks/CoreThreadCommissionerService.framework/CoreThreadCommissionerServiced
 1193     1   0.0  0.1 Ss   12-23:18:19 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets
 1192     1   0.0  0.0 Ss   12-23:18:19 /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFileProvider
 1190     1   0.0  0.0 Ss   12-23:18:19 /System/Applications/Utilities/Print Center.app/Contents/PlugIns/PrintCenterWidgetExtension.macOS.appex/Contents/MacOS/PrintCenterWidgetExtension.macOS
 1186     1   0.0  0.1 S    12-23:18:19 /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
 1184     1   0.0  0.0 Ss   12-23:18:19 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension
 1189     1   0.0  0.0 Ss   12-23:18:19 /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
 1188     1   0.0  0.0 S    12-23:18:19 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
 1187     1   0.0  0.0 S    12-23:18:19 /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/Support/recentsd
 1185     1   0.0  0.0 S    12-23:18:19 /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
 1183     1   0.0  0.1 S    12-23:18:19 /System/Library/Frameworks/Contacts.framework/Support/postersyncd
 1182     1   0.0  0.1 S    12-23:18:19 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
 1181     1   0.0  0.0 S    12-23:18:19 /usr/libexec/findmydevice-user-agent
 1179     1   0.0  0.1 S    12-23:18:20 /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd
 1180     1   0.0  0.0 S    12-23:18:20 /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd
 1177     1   0.0  0.0 S    12-23:18:20 /usr/sbin/distnoted
 1173     1   0.0  0.0 S    12-23:18:20 /usr/libexec/frauddefensed
 1165     1   0.0  0.1 Ss   12-23:18:20 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople
 1171     1   0.0  0.0 S    12-23:18:20 /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration
 1170     1   0.0  0.0 S    12-23:18:20 /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/Contents/MacOS/sociallayerd
 1168     1   0.0  0.1 S    12-23:18:20 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
 1167     1   0.0  0.0 Ss   12-23:18:20 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1163     1   0.0  0.0 S    12-23:18:20 /System/Library/Frameworks/MediaExtension.framework/Versions/A/Helpers/MENotificationAgent
 1162     1   0.0  0.3 S    12-23:18:20 /usr/libexec/duetexpertd
 1161     1   0.0  0.0 S    12-23:18:20 /usr/libexec/swcd
 1157     1   0.0  0.0 Ss   12-23:18:20 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
 1159     1   0.0  0.0 Ss   12-23:18:20 /usr/libexec/aneuserd
 1158     1   0.0  0.0 S    12-23:18:20 /usr/sbin/distnoted
 1155     1   0.0  0.1 Ss   12-23:18:20 /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget
 1156     1   0.0  0.0 Ss   12-23:18:20 /System/Library/PrivateFrameworks/MobileInstallation.framework/XPCServices/com.apple.MobileInstallationHelperService.xpc/Contents/MacOS/com.apple.MobileInstallationHelperService
 1154     1   0.0  0.2 S    12-23:18:21 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd
 1153     1   0.0  0.0 Ss   12-23:18:21 /System/Library/CoreServices/iconservicesagent
 1149     1   0.0  0.0 Ss   12-23:18:21 /System/Library/PrivateFrameworks/CalendarWidget.framework/PlugIns/IntentsExtension.appex/Contents/MacOS/IntentsExtension
 1148     1   0.0  0.3 Ss   12-23:18:21 /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget
 1145     1   0.0  0.0 Ss   12-23:18:21 /System/Library/PrivateFrameworks/MacinTalk.framework/Versions/A/PlugIns/MacinTalkAUSP.appex/Contents/MacOS/MacinTalkAUSP
 1147     1   0.0  0.0 S    12-23:18:21 /usr/libexec/bluetoothuserd
 1146     1   0.0  0.0 Ss   12-23:18:21 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1144     1   0.0  0.1 Ss   12-23:18:21 /System/Applications/News.app/Contents/PlugIns/NewsTag.appex/Contents/MacOS/NewsTag
 1142     1   0.0  0.1 Ss   12-23:18:21 /System/iOSSupport/System/Library/ExtensionKit/Extensions/SiriAUSP.appex/Contents/MacOS/SiriAUSP
 1141     1   0.0  0.1 Ss   12-23:18:21 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension
 1139     1   0.0  0.0 Ss   12-23:18:21 /System/iOSSupport/System/Library/ExtensionKit/Extensions/MauiAUSP.appex/Contents/MacOS/MauiAUSP
 1140     1   0.0  0.0 S    12-23:18:21 /System/Library/PrivateFrameworks/DeviceConfiguration.framework/Versions/A/DeviceConfigurationAgent
 1138     1   0.0  0.1 Ss   12-23:18:21 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutLiveActivityWidgetExtension.appex/Contents/MacOS/ShortcutLiveActivityWidgetExtension
 1137     1   0.0  0.1 Ss   12-23:18:21 /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget
 1135     1   0.0  0.0 S    12-23:18:21 /System/Library/PrivateFrameworks/PrivateCloudCompute.framework/privatecloudcomputed.app/Contents/MacOS/privatecloudcomputed
 1136     1   0.0  0.1 Ss   12-23:18:21 /System/Applications/News.app/Contents/PlugIns/NewsToday2.appex/Contents/MacOS/NewsToday2
 1134     1   0.0  0.0 Ss   12-23:18:21 /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension
 1133     1   0.0  0.0 Ss   12-23:18:21 /System/Library/CoreServices/Dock.app/Contents/PlugIns/DockControls.appex/Contents/MacOS/DockControls
 1132     1   0.0  0.1 Ss   12-23:18:21 /System/Library/PrivateFrameworks/MacinTalk.framework/PlugIns/WardaSynthesizer.appex/Contents/MacOS/WardaSynthesizer
 1131     1   0.0  0.0 Ss   12-23:18:22 /System/Library/PrivateFrameworks/ScreenTimeSettingsFoundation.framework/Versions/A/PlugIns/ScreenTimeSettingsDeviceActivityMonitorExtension.appex/Contents/MacOS/ScreenTimeSettingsDeviceActivityMonitorExtension
 1130     1   0.0  0.0 Ss   12-23:18:22 /System/iOSSupport/System/Library/ExtensionKit/Extensions/KonaSynthesizer.appex/Contents/MacOS/KonaSynthesizer
 1128     1   0.0  0.0 S    12-23:18:22 /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd
 1129     1   0.0  0.1 Ss   12-23:18:22 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon
 1127     1   0.0  0.0 Ss   12-23:18:22 /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
 1126     1   0.0  0.1 SN   12-23:18:22 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport
 1124     1   0.0  0.0 S    12-23:18:22 /usr/sbin/distnoted
 1125     1   0.0  0.1 S    12-23:18:22 cloudphotod
 1024     1   0.0  0.0 S    12-23:18:29 /System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent
 1123     1   0.0  0.0 Ss   12-23:18:22 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheTetheratorService.xpc/Contents/MacOS/AssetCacheTetheratorService
 1121     1   0.0  0.4 S    12-23:18:23 /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd
 1120     1   0.0  0.0 S    12-23:18:23 /usr/libexec/seserviced
 1065     1   0.0  0.1 S    12-23:18:25 /System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd
 1119     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1118     1   0.0  0.0 Ss   12-23:18:23 /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/Contents/MacOS/ANECompilerService
 1117     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
 1116     1   0.0  0.0 S    12-23:18:23 /usr/libexec/keyboardservicesd
 1115     1   0.0  0.0 S    12-23:18:23 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/XPCServices/com.apple.DictionaryServiceHelper.xpc/Contents/MacOS/com.apple.DictionaryServiceHelper
 1114     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1113     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1112     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1110     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/Contents/MacOS/AudioConverterService
 1111     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterHardenedService.xpc/Contents/MacOS/AudioConverterHardenedService
 1109     1   0.0  0.2 S    12-23:18:23 /usr/libexec/spotlightknowledged.updater
 1101     1   0.0  0.0 Ss   12-23:18:23 /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
 1106     1   0.0  0.0 S    12-23:18:23 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
 1108     1   0.0  0.0 S    12-23:18:23 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
 1105     1   0.0  0.1 S    12-23:18:23 /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
 1107     1   0.0  0.0 S    12-23:18:23 /usr/libexec/avconferenced
 1103     1   0.0  0.1 S    12-23:18:23 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
 1102     1   0.0  0.0 S    12-23:18:23 /System/Library/Frameworks/Translation.framework/translationd
 1100     1   0.0  0.0 Ss   12-23:18:23 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/XPCServices/TrialArchivingService.xpc/Contents/MacOS/TrialArchivingService
 1099     1   0.0  0.1 S    12-23:18:23 /usr/libexec/textunderstandingd
 1098     1   0.0  0.0 Ss   12-23:18:23 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/XPCServices/com.apple.FaceTime.FTConversationService.xpc/Contents/MacOS/com.apple.FaceTime.FTConversationService
 1097     1   0.0  0.1 S    12-23:18:24 /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem
 1096     1   0.0  0.1 S    12-23:18:24 /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
 1095     1   0.0  0.1 S    12-23:18:24 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
 1094     1   0.0  0.0 S    12-23:18:24 /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
 1093     1   0.0  0.0 S    12-23:18:24 /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/FeatureAccessAgent
 1092     1   0.0  0.0 S    12-23:18:24 /usr/libexec/swtransparencyd
 1090     1   0.0  0.3 S    12-23:18:24 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
 1091     1   0.0  0.0 Ss   12-23:18:24 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1089     1   0.0  0.0 S    12-23:18:24 /System/Library/CoreServices/iconservicesagent
 1088     1   0.0  0.0 S    12-23:18:24 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
 1087     1   0.0  0.1 S    12-23:18:24 /System/Library/CoreServices/MenuBarAgent.app/Contents/MacOS/MenuBarAgent
 1086     1   0.0  0.0 S    12-23:18:24 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/XPCServices/csnameddatad.xpc/Contents/MacOS/csnameddatad
 1085     1   0.0  0.1 S    12-23:18:24 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
 1084     1   0.0  0.0 S    12-23:18:24 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
 1083     1   0.0  0.0 Ss   12-23:18:24 /usr/libexec/AssetCache/AssetCache
 1082     1   0.0  0.0 S    12-23:18:24 /System/Library/CoreServices/pbs
 1081     1   0.0  0.0 Ss   12-23:18:24 /System/Library/PrivateFrameworks/MobileInstallation.framework/Support/appinstalld
 1080     1   0.0  0.0 S    12-23:18:24 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService
 1078     1   0.0  0.0 S    12-23:18:24 /usr/sbin/distnoted
 1079     1   0.0  0.2 S    12-23:18:24 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
 1077     1   0.0  0.0 S    12-23:18:24 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
 1076     1   0.0  0.0 S    12-23:18:25 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
 1075     1   0.0  0.1 S    12-23:18:25 /System/Library/CoreServices/talagentd
 1074     1   0.0  0.0 S    12-23:18:25 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
 1073     1   0.0  0.4 S    12-23:18:25 /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
 1072     1   0.0  0.0 Ss   12-23:18:25 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
 1071     1   0.0  0.0 S    12-23:18:25 /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord
 1070     1   0.0  0.0 Ss   12-23:18:25 /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/ContainerMetadataExtractor.xpc/Contents/MacOS/ContainerMetadataExtractor
 1069     1   0.0  0.0 S    12-23:18:25 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
 1068     1   0.0  0.0 Ss   12-23:18:25 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1066     1   0.0  0.0 S    12-23:18:25 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
 1063     1   0.0  0.1 S    12-23:18:26 /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
 1062     1   0.0  0.0 S    12-23:18:26 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd
 1061     1   0.0  0.0 S    12-23:18:26 /usr/libexec/containermanagerd
 1056     1   0.0  0.0 S    12-23:18:27 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
 1060     1   0.0  0.0 S    12-23:18:26 /usr/libexec/trustd
 1059     1   0.0  0.0 S    12-23:18:26 /usr/sbin/cfprefsd
 1058     1   0.0  0.0 S    12-23:18:26 /System/Library/PrivateFrameworks/IntelligenceFlowContextRuntime.framework/Versions/A/intelligencecontextd
 1057     1   0.0  0.0 Ss   12-23:18:26 /System/Library/PrivateFrameworks/CoreADI.framework/adid
 1055     1   0.0  0.0 Ss   12-23:18:27 /usr/libexec/nearbyd
 1054     1   0.0  0.0 S    12-23:18:28 /usr/sbin/distnoted
 1053     1   0.0  0.0 Ss   12-23:18:28 /System/Library/PrivateFrameworks/NearFieldPrivateServices.framework/Versions/A/XPCServices/NFStorageServer.xpc/Contents/MacOS/NFStorageServer
 1052     1   0.0  0.1 S    12-23:18:28 /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/Versions/A/generativeexperiencesd
 1051     1   0.0  0.1 S    12-23:18:28 /System/Library/PrivateFrameworks/IntelligenceFlowRuntime.framework/Versions/A/intelligenceflowd
